40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	5619626	16776960	16776960	16776960	16776960	16776960	16776960	16776960	16776960	16776960	8380288	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	8380288	16776960	16776960	16776960	16776960	16776960	16776960	16776960	8380288	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959
40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	5619626	16776960	16776960	16776960	16776960	16776960	16776960	16776960	11198293	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	5619626	16776960	16776960	16776960	16776960	16776960	16776960	16776960	13950763	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959
40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	2801621	11198293	16776960	16776960	16776960	11198293	5619626	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	2801621	16776960	16776960	16776960	16776960	16776960	16776960	16776960	16776960	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959
40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	16776960	16776960	16776960	16776960	16776960	16776960	16776960	16776960	2793429	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959
40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	13950763	16776960	16776960	16776960	16776960	16776960	16776960	16776960	5619626	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959
40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	11198293	16776960	16776960	16776960	16776960	16776960	16776960	16776960	8372096	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959
40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	8380288	16776960	16776960	16776960	16776960	16776960	16776960	16776960	8380288	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959
40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	8372096	16776960	16776960	16776960	16776960	16776960	16776960	16776960	11198293	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959
40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	5619626	16776960	16776960	16776960	16776960	16776960	16776960	16776960	11198293	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959
40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	5619626	16776960	16776960	16776960	16776960	16776960	16776960	16776960	13958955	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959
